Company,Profit (Eight Year Total),Tax (Eight Year Total),Rate (Eight Year Total),Profit (2015),Tax (2015),Rate (2015),Profit (2014),Tax (2014),Rate (2014),Profit (2013),Tax (2013),Rate (2013),Profit (2008-12),Tax (2008-12),Rate (2008-12)
3M,23794.4,5860.6,24.6,4349.7,1210.6,27.8,3735.9,964.9,25.8,3118.9,871.9,28.0,12589.9,2813.1,22.3
ABM Industries,696.0,84.2,12.1,57.2,1.8,3.1,110.1,32.0,29.1,97.7,15.3,15.7,431.0,35.0,8.1
Advance Auto Parts,4471.8,1288.8,28.8,670.6,232.0,34.6,703.9,196.1,27.9,568.7,189.3,33.3,2528.7,671.4,26.6
Aetna,22564.1,7290.8,32.3,4133.0,1753.1,42.4,3423.0,1198.8,35.0,2899.2,832.9,28.7,12108.8,3505.9,29.0
AGL Resources,3680.2,279.2,7.6,556.0,-11.0,-2.0,874.0,113.0,12.9,469.0,166.0,35.4,1781.2,11.2,0.6
Air Products & Chemicals,4117.4,439.5,10.7,727.7,149.7,20.6,548.0,-6.2,-1.1,428.5,66.2,15.4,2413.2,229.8,9.5
Airgas,3689.3,800.8,21.7,514.0,137.4,26.7,557.5,150.5,27.0,522.3,173.0,33.1,2095.4,339.8,16.2
Alleghany Corporation,3297.4,702.2,21.3,373.6,93.3,25.0,628.9,115.4,18.3,611.4,68.4,11.2,1683.5,425.1,25.3
Alliance Data Systems,3299.6,892.5,27.0,784.1,305.6,39.0,691.6,196.4,28.4,533.5,174.3,32.7,1290.4,216.3,16.8
Alliant Techsystems,2954.1,763.2,25.8,265.0,27.2,10.2,143.0,36.8,25.8,503.5,146.9,29.2,2042.5,552.4,27.0
Altria Group,47468.0,16583.0,34.9,7627.0,2516.0,33.0,7283.0,2350.0,32.3,6506.0,2066.0,31.8,26052.0,9651.0,37.0
Amazon.com,6237.5,674.5,10.8,1969.6,116.6,5.9,228.0,209.0,91.7,672.5,34.5,5.1,3367.4,314.4,9.3
Ameren,7243.0,-48.0,-0.7,946.0,-2.0,-0.2,1001.0,-37.0,-3.7,804.0,-118.0,-14.7,4492.0,109.0,2.4
American Electric Power,17170.4,-463.7,-2.7,2608.4,107.3,4.1,2465.0,51.0,2.1,2081.0,-45.0,-2.2,10016.0,-577.0,-5.8
American Express,41674.7,9577.2,23.0,6427.2,2092.1,32.6,7749.9,2091.3,27.0,6157.6,1660.5,27.0,21340.0,3733.2,17.5
American Financial Group,4698.8,1710.1,36.4,641.0,216.0,33.7,571.0,265.0,46.4,654.0,308.0,47.1,2832.8,921.1,32.5
AmerisourceBergen,6112.5,1863.0,30.5,29.7,238.0,800.3,562.6,258.7,46.0,762.7,225.4,29.5,4757.4,1140.9,24.0
Amphenol,1293.8,279.6,21.6,137.2,25.0,18.3,167.0,33.1,19.8,156.4,25.1,16.0,833.2,196.4,23.6
Andersons,796.0,135.4,17.0,33.9,-4.3,-12.7,156.0,31.1,19.9,135.9,11.0,8.1,470.2,97.7,20.8
Anixter International,1271.5,350.1,27.5,160.2,58.3,36.4,184.3,33.3,18.1,181.4,35.6,19.6,745.7,222.9,29.9
Apollo Group,5755.6,1968.2,34.2,119.0,46.5,39.1,350.0,113.9,32.6,521.0,171.7,33.0,4765.6,1636.1,34.3
Archer Daniels Midland,11180.0,2950.0,26.4,1138.0,270.0,23.7,2167.0,641.0,29.6,1495.0,348.0,23.3,6380.0,1691.0,26.5
Arrow Electronics,2593.8,656.9,25.3,264.6,77.6,29.3,334.0,96.0,28.7,312.4,79.2,25.4,1682.8,404.0,24.0
Arthur Gallagher,1630.0,190.8,11.7,294.4,43.9,14.9,244.5,38.8,15.9,218.5,29.0,13.3,872.6,79.1,9.1
Asbury Automotive Group Inc.,953.3,227.5,23.9,264.0,81.1,30.7,176.6,40.7,23.0,161.6,41.3,25.6,351.1,64.4,18.3
AT&T,141623.7,11500.4,8.1,18953.0,2496.0,13.2,17311.4,1609.0,9.3,19271.7,3043.0,15.8,86087.7,4352.4,5.1
Atmos Energy,2826.3,-114.2,-4.0,503.5,NaN,NaN,471.3,NaN,NaN,365.1,NaN,NaN,1486.4,-114.2,-7.7
Automatic Data Processing,14398.8,4342.2,30.2,1963.7,522.4,26.6,1863.8,535.0,28.7,1899.6,653.2,34.4,8671.6,2631.6,30.3
AutoNation,3881.3,1074.2,27.7,691.7,220.2,31.8,653.2,206.0,31.5,577.2,181.4,31.4,1959.2,466.6,23.8
AutoZone,10429.1,3103.9,29.8,1643.0,482.5,29.4,1499.8,497.3,33.2,1451.4,411.6,28.4,5834.8,1712.5,29.4
Ball,1952.8,354.8,18.2,43.1,8.5,19.7,265.0,36.3,13.7,241.4,37.4,15.5,1403.3,272.6,19.4
